City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Bintulu,MY,3.1667,113.0333,73.81,88,40,4.61,light rain
235,Capaccio,IT,40.4244,15.0809,58.03,77,0,3.67,clear sky
236,Kaka,TM,37.3482,59.6143,43.65,86,100,11.07,overcast clouds
237,Clarence Town,AU,-32.5833,151.7833,73.94,97,73,5.41,broken clouds
238,Srednekolymsk,RU,67.45,153.6833,-17.14,100,100,3.85,overcast clouds
239,Asau,RO,46.4333,26.4,54.52,74,2,7.02,clear sky
240,Puerto Escondido,MX,15.85,-97.0667,74.23,88,1,6.91,clear sky
241,Berezovyy,RU,51.6667,135.7,-21.3,96,6,2.91,clear sky
242,Dogondoutchi,NE,13.6393,4.0287,86.65,16,27,6.8,scattered clouds
243,Mirabad,AF,30.4362,61.8383,57.15,50,0,9.35,clear sky
244,Troitskoye,RU,52.9821,84.6757,12.43,95,100,3.69,overcast clouds
245,Vikulovo,RU,56.8167,70.6107,-8.54,96,8,7.63,clear sky
246,Quatre Cocos,MU,-20.2078,57.7625,81.09,75,100,8.34,overcast clouds
247,Pinawa,CA,50.1489,-95.8811,-8.75,92,100,8.5,overcast clouds
248,Shubarkuduk,KZ,49.1447,56.4872,31.98,98,100,6.13,overcast clouds
249,Tual,ID,-5.6667,132.75,82.98,76,100,15.79,overcast clouds
250,Norman Wells,CA,65.282,-126.8329,-43.56,66,1,4.61,mist
251,Guerrero Negro,MX,27.9769,-114.0611,56.43,85,13,4.12,few clouds
252,Gizo,SB,-8.103,156.8419,82.33,78,95,8.7,moderate rain
253,Aksu,CN,41.1231,80.2644,26.96,47,100,2.04,overcast clouds
254,Sabya,SA,17.1495,42.6254,82.02,61,61,10.6,broken clouds
255,Cantagallo,CO,7.376,-73.9196,82.98,65,45,1.14,scattered clouds
256,Kimbe,PG,-5.5502,150.1429,76.41,94,99,1.81,light rain
257,Beringovskiy,RU,63.05,179.3167,1.8,97,32,8.41,scattered clouds
258,Jiuquan,CN,39.7432,98.5174,21.72,43,100,5.19,overcast clouds
259,Waddan,LY,29.1614,16.139,68.22,24,0,9.51,clear sky
260,Georgetown,MY,5.4112,100.3354,84.88,73,20,6.91,few clouds
261,Mount Darwin,ZW,-16.7725,31.5838,76.93,62,100,4.09,overcast clouds
262,Coahuayana,MX,18.7333,-103.6833,78.28,44,5,1.97,clear sky
263,Vanimo,PG,-2.6741,141.3028,77.95,89,88,9.93,overcast clouds
264,Vredendal,ZA,-31.6683,18.5012,77.54,48,66,21.07,broken clouds
265,San Lorenzo,PY,-25.3333,-57.5333,88.74,51,20,10.36,few clouds
266,San Ramon,US,37.7799,-121.978,52.38,94,90,0.0,overcast clouds
267,Road Town,VG,18.4167,-64.6167,80.69,69,40,11.5,scattered clouds
268,Namuac,PH,18.6109,121.1657,72.5,86,87,10.22,overcast clouds
269,Alyangula,AU,-13.8483,136.4192,85.87,79,40,11.5,scattered clouds
270,Chapais,CA,49.7834,-74.8492,-0.62,94,100,8.34,light snow
271,Radyvyliv,UA,50.1299,25.2558,39.13,95,100,4.99,overcast clouds
272,Khatanga,RU,71.9667,102.5,-6.79,98,100,7.4,light snow
273,Ribas Do Rio Pardo,BR,-20.4431,-53.7592,85.48,61,95,12.95,overcast clouds
274,Victoria Point,AU,-27.5833,153.3,77.49,92,41,5.99,light rain
275,Shahr-E Kord,IR,32.3256,50.8644,33.57,60,40,6.91,scattered clouds
276,Ekibastuz,KZ,51.6667,75.3667,8.15,88,58,8.77,broken clouds
277,Te Anau,NZ,-45.4167,167.7167,47.93,87,66,3.85,broken clouds
278,Urumqi,CN,43.801,87.6005,9.55,92,87,2.24,mist
279,Conceicao Do Araguaia,BR,-8.2578,-49.2647,84.99,69,56,3.15,broken clouds
280,Komsomolskiy,UZ,40.4272,71.7189,38.62,87,67,2.3,mist
281,Muros,ES,42.7762,-9.0603,55.9,68,96,18.28,overcast clouds
282,Tari,NG,12.4086,4.4914,90.09,16,87,4.79,overcast clouds
283,Nobeoka,JP,32.5833,131.6667,42.76,91,100,5.37,moderate rain
284,Port-Gentil,GA,-0.7193,8.7815,85.96,66,40,9.22,scattered clouds
285,Vardo,NO,70.3705,31.1107,17.58,93,90,18.41,snow
286,Haines Junction,CA,60.7522,-137.5108,-47.25,66,81,1.14,broken clouds
287,Parfenyevo,RU,58.484,43.4088,11.32,96,100,8.93,overcast clouds
288,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,70,75,14.0,broken clouds
289,Sovetskiy,RU,61.3614,63.5842,-13.79,96,7,3.47,clear sky
290,Deep River,CA,46.1001,-77.4995,29.43,91,100,7.76,light snow
291,Yerbogachen,RU,61.2767,108.0108,12.33,94,100,6.24,overcast clouds
292,Ylivieska,FI,64.0833,24.55,21.31,96,99,6.11,overcast clouds
293,Lorengau,PG,-2.0226,147.2712,79.97,82,80,10.4,broken clouds
294,Roura,GF,4.7263,-52.3274,82.31,74,90,4.61,overcast clouds
295,West Wendover,US,40.7391,-114.0733,43.81,57,90,5.75,overcast clouds
296,Mamu Kanjan,PK,30.8333,72.8,51.62,96,25,4.94,scattered clouds
297,Provideniya,RU,64.3833,-173.3,13.82,49,50,9.55,scattered clouds
298,Oktyabrskiy,RU,54.4815,53.471,-9.78,100,12,1.99,few clouds
299,Casablanca,MA,33.5928,-7.6192,62.94,59,40,13.0,scattered clouds
300,Bull Savanna,JM,17.8868,-77.5902,77.77,48,0,4.23,clear sky
301,Bambous Virieux,MU,-20.3428,57.7575,81.21,78,75,9.22,broken clouds
302,Saint Anthony,US,45.0205,-93.218,13.24,85,90,8.01,light snow
303,Novyy Urengoy,RU,66.0833,76.6333,-19.7,97,79,8.61,broken clouds
304,Brigantine,US,39.4101,-74.3646,39.02,97,90,0.0,overcast clouds
305,Solnechnyy,RU,50.7214,136.6319,-19.17,97,24,3.69,few clouds
306,Dera Bugti,PK,29.0307,69.151,55.53,84,24,5.44,few clouds
307,Isangel,VU,-19.55,169.2667,79.0,81,100,8.28,overcast clouds
308,Gonda,IN,27.1333,81.9333,63.43,49,100,5.35,overcast clouds
309,Safaga,EG,26.7292,33.9365,69.75,52,0,10.6,clear sky
310,Sakakah,SA,29.9697,40.2064,62.17,51,0,3.8,clear sky
311,Preobrazheniye,RU,42.9019,133.9064,14.85,51,0,5.53,clear sky
312,Baykit,RU,61.67,96.37,8.1,98,100,1.63,light snow
313,Moose Factory,CA,51.2585,-80.6094,-14.8,76,90,5.75,overcast clouds
314,Vanavara,RU,60.34,102.2797,17.35,95,100,6.31,light snow
315,Palmer,US,42.1584,-72.3287,42.03,88,90,4.61,mist
316,San Cristobal,VE,7.7669,-72.225,69.98,41,78,6.24,broken clouds
317,Ossora,RU,59.2353,163.0719,26.37,96,100,11.52,light snow
318,Fairview,US,40.8126,-73.999,37.47,89,90,13.0,mist
319,Gaeta,IT,41.2183,13.5628,60.84,81,76,13.51,broken clouds
320,Chernyshevskiy,RU,63.0128,112.4714,-10.37,98,100,3.15,overcast clouds
321,Buraydah,SA,26.326,43.975,63.05,35,0,7.65,clear sky
322,Luganville,VU,-15.5333,167.1667,79.3,87,100,7.76,overcast clouds
323,Ileza,RU,61.0533,43.9002,11.66,94,100,9.42,light snow
324,Yar-Sale,RU,66.8333,70.8333,-13.38,98,100,4.18,overcast clouds
325,Zhangye,CN,38.9342,100.4517,23.43,40,88,3.27,overcast clouds
326,Ambon,ID,-3.6954,128.1814,78.94,94,40,4.61,moderate rain
327,Lagoa,PT,39.05,-27.9833,61.81,86,95,15.97,overcast clouds
328,Iquique,CL,-20.2208,-70.1431,73.44,62,1,5.59,clear sky
329,Buenos Aires,AR,-34.6132,-58.3772,76.96,45,20,12.66,few clouds
330,Westport,US,41.1415,-73.3579,39.34,95,90,3.44,mist
331,College,US,64.8569,-147.8028,-32.85,69,1,0.0,clear sky
332,Tshikapa,CD,-6.4167,20.8,77.59,81,96,2.01,overcast clouds
333,Launceston,AU,-41.45,147.1667,60.62,69,90,5.99,moderate rain
334,Merauke,ID,-8.4667,140.3333,78.82,89,100,9.75,light rain
335,Sibolga,ID,1.7427,98.7792,76.75,86,21,3.13,few clouds
336,Mirnyy,RU,62.5353,113.9611,-9.11,98,100,4.41,light snow
337,Kiunga,PG,-6.1219,141.2906,73.06,99,90,2.57,overcast clouds
338,Frontignan,FR,43.4485,3.754,48.34,36,45,22.66,scattered clouds
339,San Patricio,US,28.017,-97.5169,62.89,81,0,7.38,clear sky
340,Ialibu,PG,-6.2821,143.9935,57.02,98,100,1.45,light rain
341,Catuday,PH,16.2923,119.8062,76.59,75,32,9.01,scattered clouds
342,Ranot,TH,7.7777,100.3213,78.98,79,93,7.11,overcast clouds
343,Half Moon Bay,US,37.4636,-122.4286,53.87,96,90,0.0,mist
344,Llata,PE,-9.4167,-76.7833,61.77,61,31,6.06,scattered clouds
345,Uzhur,RU,55.3036,89.8339,13.5,97,100,1.77,overcast clouds
346,Illapel,CL,-31.6308,-71.1653,79.18,45,0,7.05,clear sky
347,Kassala,SD,15.451,36.4,81.88,24,86,9.95,overcast clouds
348,Vitim,RU,59.4511,112.5578,8.47,97,98,3.53,overcast clouds
349,Warri,NG,5.5167,5.75,99.59,23,97,3.27,overcast clouds
350,Matina,CR,10.0761,-83.2895,69.67,61,4,0.92,clear sky
351,Hunterville,NZ,-39.9333,175.5667,61.56,95,100,2.08,overcast clouds
352,Jerome,US,42.7241,-114.5186,36.95,86,90,18.41,light rain
353,Tirano,IT,46.2154,10.1679,46.47,99,100,9.35,overcast clouds
354,Raga,SS,8.4596,25.678,87.67,17,45,7.09,scattered clouds
355,Padang,ID,-0.9492,100.3543,78.85,87,31,3.51,scattered clouds
356,Necochea,AR,-38.5473,-58.7368,76.03,39,0,11.32,clear sky
357,Mount Pleasant,US,32.7941,-79.8626,52.0,97,90,1.99,mist
358,Kendal,GB,54.3268,-2.7476,42.39,77,9,3.27,clear sky
359,Inuvik,CA,68.3499,-133.7218,-15.84,73,90,4.61,light snow
360,Mount Gambier,AU,-37.8333,140.7667,60.71,100,90,10.36,overcast clouds
361,Abu Samrah,SY,35.3029,37.1841,55.4,77,34,4.21,scattered clouds
362,Eureka,US,40.8021,-124.1637,52.57,94,100,4.12,overcast clouds
363,Khasan,RU,42.4308,130.6434,16.0,51,2,4.56,clear sky
364,Jiwani,PK,25.05,61.7417,71.15,54,7,14.41,clear sky
365,Tiksi,RU,71.6872,128.8694,-35.95,97,38,4.43,scattered clouds
366,Siderno,IT,38.2779,16.302,63.57,67,2,8.81,clear sky
367,Halifax,CA,44.6453,-63.5724,39.42,87,100,7.0,overcast clouds
368,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,84.0,59,100,11.32,overcast clouds
369,Namatanai,PG,-3.6667,152.4333,78.66,85,70,5.3,moderate rain
370,Nassau,US,40.7507,-73.5829,38.66,81,90,1.01,overcast clouds
371,Oksfjord,NO,70.2396,22.3479,21.38,87,100,7.23,light snow
372,West Odessa,US,31.8424,-102.4988,43.83,36,1,12.66,clear sky
373,Kysyl-Syr,RU,63.8986,122.7617,-51.52,99,59,4.16,broken clouds
374,Taltal,CL,-25.4,-70.4833,68.99,74,23,4.63,few clouds
375,Tsogni,GA,-2.7942,10.0988,80.38,78,100,8.7,light rain
376,Sinnamary,GF,5.3833,-52.95,79.57,80,82,8.05,broken clouds
377,Lebork,PL,54.5392,17.7501,38.98,95,91,12.75,overcast clouds
378,Makakilo City,US,21.3469,-158.0858,70.12,88,20,4.61,light intensity drizzle
379,Luwingu,ZM,-10.2621,29.9271,66.51,94,100,3.76,light rain
380,Pudozh,RU,61.8099,36.5345,29.08,96,100,9.4,light snow
381,Balingasay,PH,16.3573,119.8564,78.64,73,45,9.6,scattered clouds
382,Mackay,AU,-21.15,149.2,83.68,89,40,5.75,scattered clouds
383,Le Port,RE,-20.9373,55.2919,82.62,79,84,5.64,broken clouds
384,Longonjo,AO,-12.9067,15.2533,72.79,78,81,0.96,light rain
385,Sint-Niklaas,BE,51.16,4.1089,44.42,83,80,16.46,broken clouds
386,Vallenar,CL,-28.5708,-70.7581,79.16,45,0,7.16,clear sky
387,Luzhou,CN,28.8724,105.4405,50.23,76,100,2.35,overcast clouds
388,Ebeltoft,DK,56.1944,10.6821,37.42,87,90,13.8,overcast clouds
389,Lasa,IT,46.6166,10.7002,38.28,95,100,8.66,overcast clouds
390,Ilembo,TZ,-9.25,33.3833,64.74,84,100,0.78,light rain
391,Asilah,MA,35.465,-6.0348,62.46,66,17,12.26,few clouds
392,Nantucket,US,41.2835,-70.0995,49.24,82,1,24.16,clear sky
393,Margate,GB,51.3813,1.3862,44.89,69,6,8.01,clear sky
394,Luderitz,NA,-26.6481,15.1594,72.34,55,0,25.34,clear sky
395,Talara,PE,-4.5772,-81.2719,74.16,73,0,12.66,clear sky
396,Matay,EG,28.419,30.7792,63.19,40,0,6.58,clear sky
397,Areka,ET,7.0667,37.7,74.55,43,38,2.39,scattered clouds
398,Tecoanapa,MX,16.5167,-98.75,78.1,65,0,2.33,clear sky
399,Hambantota,LK,6.1241,81.1185,75.54,100,40,3.44,scattered clouds
400,Vieques,PR,18.425,-65.8329,81.9,74,40,13.8,scattered clouds
401,Alofi,NU,-19.0595,-169.9187,75.09,94,88,3.44,overcast clouds
402,Sitka,US,57.0531,-135.33,13.89,62,1,5.75,clear sky
403,Bratslav,UA,48.8226,28.9407,49.14,84,100,11.12,overcast clouds
404,Ust-Ilimsk,RU,58.0006,102.6619,13.6,91,100,5.26,overcast clouds
405,Upata,VE,8.0086,-62.3989,78.19,36,13,5.97,few clouds
406,Ushtobe,KZ,45.2514,77.9838,34.63,97,100,5.91,overcast clouds
407,Karachi,PK,24.9056,67.0822,66.02,77,0,5.75,smoke
408,Galesong,ID,-5.3166,119.3661,77.02,80,100,3.47,moderate rain
409,Saldanha,ZA,-33.0117,17.9442,77.05,81,56,17.36,broken clouds
410,Hobyo,SO,5.3505,48.5268,79.83,70,76,16.78,broken clouds
411,Rock Sound,BS,24.9,-76.2,76.32,71,10,6.2,clear sky
412,Samana,DO,19.2056,-69.3369,75.42,88,40,4.61,scattered clouds
413,Qasigiannguit,GL,68.8193,-51.1922,35.85,56,100,14.16,overcast clouds
414,Jutai,BR,-5.1833,-68.9,77.94,92,100,0.6,overcast clouds
415,Yumen,CN,40.2833,97.2,21.56,43,100,10.96,overcast clouds
416,Lavrentiya,RU,65.5833,-171.0,12.52,59,92,3.33,overcast clouds
417,Romny,UA,50.751,33.4747,36.19,98,100,6.15,overcast clouds
418,Puksoozero,RU,62.5903,40.6066,16.65,94,100,9.01,light snow
419,Garowe,SO,8.4054,48.4845,84.4,35,37,9.04,scattered clouds
420,Lumatil,PH,5.8747,124.8883,79.54,81,76,5.39,broken clouds
421,Galveston,US,29.3669,-94.9669,62.96,94,40,0.0,scattered clouds
422,Moron,AR,-34.6534,-58.6198,80.02,44,0,5.01,clear sky
423,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,13.8,scattered clouds
424,Eyl,SO,7.9803,49.8164,78.48,69,35,16.46,scattered clouds
425,Mikhaylov,RU,54.2292,39.0186,25.03,98,100,11.68,light snow
426,Camopi,GF,3.1655,-52.3158,83.7,66,81,3.98,broken clouds
427,Isoka,ZM,-10.1606,32.6335,73.17,76,97,0.98,moderate rain
428,La Libertad,EC,-2.2333,-80.9,76.66,73,20,4.61,few clouds
429,Biltine,TD,14.5333,20.9167,85.03,16,6,7.81,clear sky
430,Beinamar,TD,8.6698,15.3813,91.71,17,96,4.54,overcast clouds
431,Carutapera,BR,-1.195,-46.02,84.87,67,67,6.96,broken clouds
432,Sabang,ID,5.8933,95.3214,81.86,75,77,14.41,broken clouds
433,Linhares,BR,-19.3911,-40.0722,87.42,52,98,9.98,overcast clouds
434,Bocas Del Toro,PA,9.3333,-82.25,88.07,69,52,4.54,broken clouds
435,Sangar,RU,63.9242,127.4739,-48.24,99,52,0.87,broken clouds
436,Uray,RU,60.1247,64.7758,-11.96,98,6,4.32,clear sky
437,Aliwal North,ZA,-30.6937,26.7114,88.86,9,1,16.04,clear sky
438,Bhakkar,PK,31.6253,71.0657,51.96,83,1,5.84,clear sky
439,Yatou,CN,37.15,122.3833,30.78,62,48,5.5,scattered clouds
440,Cuiluan,CN,47.72,128.648,-1.84,99,100,1.05,overcast clouds
441,Talnakh,RU,69.4865,88.3972,-7.8,88,100,10.76,overcast clouds
442,Ternate,ID,0.8,127.4,80.65,81,80,3.6,broken clouds
443,Auki,SB,-8.7676,160.7034,78.67,88,100,6.69,overcast clouds
444,Kalmunai,LK,7.4167,81.8167,76.59,88,21,8.7,few clouds
445,San Rafael Del Sur,NI,11.8485,-86.4384,76.17,51,0,14.76,clear sky
446,Oranjestad,AW,12.524,-70.027,83.91,59,20,10.0,few clouds
447,Mokhsogollokh,RU,61.4681,128.9203,-47.85,100,61,1.5,broken clouds
448,San Ignacio,BZ,17.1561,-89.0714,69.94,94,75,0.0,broken clouds
449,Bambanglipuro,ID,-7.95,110.2833,77.61,69,99,2.1,overcast clouds
450,Baruun-Urt,MN,46.6806,113.2792,2.35,87,8,6.55,clear sky
451,Ahuimanu,US,21.4447,-157.8378,71.31,89,90,10.36,moderate rain
452,Puerto Narino,CO,-3.7703,-70.3831,82.35,48,50,3.76,scattered clouds
453,Nosy Varika,MG,-20.5833,48.5333,80.42,85,100,10.74,overcast clouds
454,Zabaykalsk,RU,49.6333,117.3167,-7.62,99,30,2.33,scattered clouds
455,Leeton,AU,-34.5667,146.4,67.91,100,90,14.97,thunderstorm with light rain
456,Khandyga,RU,62.6667,135.6,-51.39,100,78,0.81,broken clouds
457,Kargasok,RU,59.0556,80.8572,-0.58,91,13,10.92,few clouds
458,Kouqian,CN,43.6391,126.4578,5.86,80,74,4.94,broken clouds
459,Yenagoa,NG,4.9247,6.2642,97.16,29,25,4.45,scattered clouds
460,Acapulco,MX,16.8634,-99.8901,73.22,88,40,0.0,scattered clouds
461,Ridgecrest,US,35.6225,-117.6709,28.26,86,20,3.44,few clouds
462,Amuntai,ID,-2.4177,115.2494,74.89,95,68,2.06,broken clouds
463,Puerto Leguizamo,CO,-0.1934,-74.7819,86.72,40,99,7.58,overcast clouds
464,Mondeville,FR,49.175,-0.3224,45.55,75,90,8.05,overcast clouds
465,Altamira,BR,-3.2033,-52.2064,86.09,70,75,5.75,broken clouds
466,Majene,ID,-3.5403,118.9707,77.79,88,100,4.72,moderate rain
