City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
467,Puerto Penasco,MX,31.3167,-113.5333,58.24,39,0,9.17,clear sky
468,Petauke,ZM,-14.2426,31.3253,69.51,91,100,2.91,moderate rain
469,Cabo San Lucas,MX,22.8909,-109.9124,67.51,83,0,0.56,clear sky
470,Terrace,CA,54.5163,-128.6035,-0.49,60,1,20.71,clear sky
471,Bangui,CF,4.3612,18.555,93.38,43,100,3.44,overcast clouds
472,Roald,NO,62.5833,6.1333,36.91,80,75,17.27,broken clouds
473,Truth Or Consequences,US,33.1284,-107.2528,39.43,38,1,9.22,clear sky
474,Villa Maria,AR,-32.4075,-63.2402,85.03,27,99,5.32,overcast clouds
475,Hervey Bay,AU,-25.2986,152.8535,77.11,87,75,15.59,broken clouds
476,Tuatapere,NZ,-46.1333,167.6833,53.82,79,61,8.43,broken clouds
477,Chimore,BO,-16.9833,-65.1333,82.04,78,99,2.24,overcast clouds
478,Mahon,ES,39.8885,4.2658,50.56,71,75,18.41,broken clouds
479,Otane,NZ,-39.8833,176.6333,66.0,98,100,3.74,overcast clouds
480,Tezu,IN,27.9167,96.1667,60.03,48,43,4.68,scattered clouds
481,Katangli,RU,51.7102,143.2326,-6.79,88,74,15.52,broken clouds
482,Bonavista,CA,48.6499,-53.1147,27.12,61,23,25.37,few clouds
483,Victor Harbor,AU,-35.5667,138.6167,62.69,91,100,1.99,overcast clouds
484,Cherskiy,RU,68.75,161.3,-10.01,100,95,3.49,overcast clouds
485,Dhekiajuli,IN,26.7,92.5,60.71,55,41,3.11,scattered clouds
486,Mandurah,AU,-32.55,115.7,75.45,78,0,13.47,clear sky
487,Ipixuna,BR,-1.7625,-48.8043,84.15,67,90,2.93,overcast clouds
488,Emba,KZ,48.8264,58.1442,31.95,99,100,8.59,light snow
489,Buchanan,LR,5.8808,-10.0467,91.36,66,55,9.15,broken clouds
490,High Prairie,CA,55.4334,-116.4858,-24.5,100,99,3.47,overcast clouds
491,Sarkand,KZ,45.41,79.9186,32.2,93,97,2.57,overcast clouds
492,Lethem,GY,3.3803,-59.7968,89.08,35,92,11.68,overcast clouds
493,Broome,US,42.2506,-75.833,32.83,75,1,3.0,clear sky
494,Torbay,CA,47.6666,-52.7314,25.57,79,90,3.0,light shower snow
495,Mapiripan,CO,2.8892,-72.1256,88.32,32,96,12.59,overcast clouds
496,San Pedro,PH,14.35,121.0167,79.36,74,75,6.91,broken clouds
497,Edson,CA,53.5835,-116.4356,-16.46,76,90,0.0,light snow
498,Terenos,BR,-20.4422,-54.8603,83.91,65,75,3.44,broken clouds
499,Lesozavodsk,RU,45.4794,133.4244,-14.51,99,99,2.37,overcast clouds
500,Tayoltita,MX,24.0833,-105.9333,63.43,34,0,4.29,clear sky
501,Puerto Del Rosario,ES,28.5004,-13.8627,69.55,56,40,18.41,scattered clouds
502,Belmonte,BR,-15.8631,-38.8828,86.5,64,90,11.23,overcast clouds
503,Karatau,KZ,43.1667,70.4667,36.61,97,100,4.23,overcast clouds
504,Vestmannaeyjar,IS,63.4427,-20.2734,40.19,93,90,34.52,overcast clouds
505,Oum Hadjer,TD,13.2954,19.6966,87.37,17,17,0.4,few clouds
506,Nizhniy Tsasuchey,RU,50.5167,115.1333,-5.03,97,28,4.97,scattered clouds
507,Zhigansk,RU,66.7697,123.3711,-49.65,99,64,7.81,broken clouds
508,Malanje,AO,-9.5402,16.341,71.92,88,98,4.83,light rain
509,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,23.59,68,75,6.71,light snow
510,Rio Grande,BR,-32.035,-52.0986,73.51,64,100,23.0,overcast clouds
511,Nemuro,JP,43.3236,145.575,26.33,66,45,24.72,scattered clouds
512,Kijang,KR,35.2442,129.2139,38.93,90,100,7.92,overcast clouds
513,Ewa Beach,US,21.3156,-158.0072,71.55,88,20,4.0,light intensity drizzle
514,Tel Aviv-Yafo,IL,32.0805,34.7805,62.78,79,40,4.61,scattered clouds
515,Buin,CL,-33.7333,-70.75,78.73,32,0,5.93,clear sky
516,Ust-Karsk,RU,52.7011,118.8077,-16.29,99,75,3.18,broken clouds
517,Nesbyen,NO,60.5681,9.1027,26.89,93,95,4.12,overcast clouds
518,Salalah,OM,17.0151,54.0924,80.69,29,0,19.57,clear sky
519,Marienburg,PL,54.0359,19.0266,39.11,79,62,12.44,broken clouds
520,Sambava,MG,-14.2667,50.1667,79.54,85,100,3.67,moderate rain
521,Talcahuano,CL,-36.7167,-73.1167,64.08,63,0,8.05,clear sky
522,Bowen,AU,-20.0167,148.2333,73.62,84,64,4.14,broken clouds
523,Gisborne,NZ,-38.6533,178.0042,64.42,92,98,3.67,overcast clouds
524,Kloulklubed,PW,7.0419,134.2556,75.7,78,99,10.07,overcast clouds
525,Kifri,IQ,34.6959,44.9661,50.11,61,0,9.98,clear sky
526,Dong Hoi,VN,17.4833,106.6,69.75,92,97,1.28,overcast clouds
527,Charters Towers,AU,-20.1,146.2667,85.14,43,58,7.94,broken clouds
528,Roma,US,43.2128,-75.4557,34.43,67,1,12.66,clear sky
529,Kavaratti,IN,10.5669,72.642,81.3,71,17,8.86,few clouds
530,Lisburn,GB,54.5234,-6.0353,41.22,81,20,3.44,few clouds
531,Lerwick,GB,60.1545,-1.1494,37.4,62,61,22.86,broken clouds
532,Erzincan,TR,39.75,39.5,22.3,93,90,1.14,mist
533,Barda,AZ,40.3744,47.1267,49.28,48,9,6.67,clear sky
534,Cap Malheureux,MU,-19.9842,57.6142,81.46,72,93,4.0,overcast clouds
535,Ust-Nera,RU,64.5667,143.2,-11.6,98,100,1.59,overcast clouds
536,Itarema,BR,-2.9248,-39.9167,84.2,63,100,14.12,overcast clouds
537,Maniitsoq,GL,65.4167,-52.9,25.99,81,100,19.28,light snow
538,Bokoro,TD,12.3807,17.0568,87.46,17,36,4.94,scattered clouds
539,Boguchany,RU,58.3814,97.4531,18.81,98,100,3.8,overcast clouds
540,Vila Franca Do Campo,PT,37.7167,-25.4333,64.2,73,66,9.51,broken clouds
541,Upington,ZA,-28.4478,21.2561,98.98,10,20,6.91,few clouds
542,Paamiut,GL,61.994,-49.6678,22.12,81,100,7.76,light snow
543,Wufeng,CN,27.45,104.8333,36.52,94,100,5.39,overcast clouds
544,Krivosheino,RU,57.3431,83.9261,5.31,90,99,8.68,overcast clouds
545,Athabasca,CA,54.7169,-113.2854,-31.18,100,100,3.33,overcast clouds
546,Hirara,JP,24.8,125.2833,72.46,73,100,11.5,overcast clouds
547,Mochicahui,MX,25.9333,-108.9333,55.22,59,12,4.99,few clouds
548,Ziro,IN,27.6333,93.8333,37.71,81,31,2.24,scattered clouds
549,Horta,PT,38.5333,-28.6333,64.04,88,20,12.66,few clouds
550,Phenix City,US,32.471,-85.0008,48.78,83,1,0.0,clear sky
551,Nelson Bay,AU,-32.7167,152.15,74.08,90,64,1.99,broken clouds
552,Jardim,BR,-21.4803,-56.1381,85.69,58,100,6.73,overcast clouds
553,Mutoko,ZW,-17.397,32.2268,72.43,70,100,4.0,light rain
554,Coquimbo,CL,-29.9533,-71.3436,62.33,88,90,9.22,overcast clouds
555,Mayo,US,38.8876,-76.5119,38.12,82,100,1.01,overcast clouds
556,Manama,BH,26.2154,50.5832,60.98,45,20,17.27,few clouds
557,Kanye,BW,-24.9667,25.3327,88.75,21,80,7.36,broken clouds
558,Dalvik,IS,65.9702,-18.5286,30.13,70,100,10.47,overcast clouds
559,Faya,SA,18.3851,42.4509,59.11,70,76,4.61,broken clouds
560,Mayumba,GA,-3.432,10.6554,81.14,80,96,10.18,light rain
561,Hualmay,PE,-11.0964,-77.6139,73.04,77,72,8.61,broken clouds
562,Arlit,NE,18.7369,7.3853,78.91,14,0,2.82,clear sky
563,Natal,BR,-5.795,-35.2094,86.65,66,75,14.97,broken clouds
564,Marystown,CA,47.1666,-55.1483,30.85,100,83,5.99,broken clouds
565,Grand Island,US,40.925,-98.342,7.75,54,1,18.41,clear sky
566,Sulangan,PH,11.1373,123.7228,78.78,77,76,15.86,broken clouds
567,Batie,BF,9.8833,-2.9167,93.61,12,80,6.33,broken clouds
568,Herat,AF,34.5,62.0,47.73,53,100,2.35,overcast clouds
569,Mugumu,TZ,-1.85,34.7,72.7,49,100,5.37,overcast clouds
570,Blagoyevo,RU,63.3667,47.9167,-9.8,94,93,7.94,overcast clouds
571,Sao Filipe,CV,14.8961,-24.4956,76.46,58,78,6.55,broken clouds
572,Kampot,KH,10.6167,104.1833,75.25,74,91,4.94,overcast clouds
573,Belaya Gora,RU,68.5333,146.4167,-21.55,96,100,3.06,overcast clouds
574,Shumskiy,RU,54.8318,99.1328,15.4,92,100,2.24,overcast clouds
575,Sorland,NO,67.667,12.6934,31.86,74,75,27.63,light snow
576,Andenes,NO,69.3143,16.1194,28.38,86,75,29.93,light snow
577,Namibe,AO,-15.1961,12.1522,74.44,73,32,11.45,scattered clouds
578,Ugoofaaru,MV,5.6667,73.0,81.97,74,92,12.55,overcast clouds
579,Nishihara,JP,26.1842,127.7558,68.05,91,90,10.36,light intensity shower rain
580,Tautira,PF,-17.7333,-149.15,77.02,73,9,4.41,clear sky
581,Neyshabur,IR,36.2133,58.7958,41.0,85,100,2.55,overcast clouds
582,Valenca,BR,-13.3703,-39.0731,86.77,54,100,6.13,overcast clouds
583,Udachnyy,RU,66.4167,112.4,-11.56,83,100,13.94,overcast clouds
584,Salaga,GH,8.5508,-0.5188,97.77,14,39,4.03,scattered clouds
585,Novo Aripuana,BR,-5.1206,-60.3797,80.04,83,100,3.76,overcast clouds
586,Piopio,NZ,-38.4667,175.0167,63.43,98,100,1.39,overcast clouds
587,Marzuq,YE,14.4,46.4667,70.03,63,59,3.78,broken clouds
588,Ucluelet,CA,48.9329,-125.5528,33.1,93,100,4.61,overcast clouds
589,Kununurra,AU,-15.7667,128.7333,84.18,84,100,9.22,overcast clouds
590,Rogaska Slatina,SI,46.2375,15.6397,48.74,94,100,8.1,light rain
591,Varadero,CU,23.1536,-81.2514,72.36,76,24,5.23,few clouds
592,Magistralnyy,RU,56.1725,107.4458,2.97,96,41,3.67,scattered clouds
593,Tyrma,RU,50.0833,132.1667,-23.35,97,70,1.81,broken clouds
594,Sinaloa,MX,25.0,-107.5,54.05,52,0,2.59,clear sky
595,Bilibino,RU,68.0546,166.4372,-3.51,95,96,3.83,overcast clouds
596,Neryungri,RU,56.6709,124.6491,-24.07,97,97,1.66,overcast clouds
597,Nome,US,64.5011,-165.4064,21.27,35,1,8.05,clear sky
598,Harper,LR,4.375,-7.7169,85.14,65,84,7.43,light rain
599,Boa Vista,BR,2.8197,-60.6733,85.98,45,0,17.27,clear sky
600,Abashiri,JP,44.0213,144.2697,23.95,78,96,15.64,overcast clouds
601,Jiexiu,CN,37.0244,111.9125,33.24,52,76,0.54,broken clouds
602,Severo-Kurilsk,RU,50.6789,156.125,27.79,69,98,11.52,overcast clouds
603,Yakeshi,CN,49.2833,120.7333,-23.44,100,83,2.21,broken clouds
604,High Level,CA,58.5169,-117.136,-38.09,74,1,0.0,mist
605,Kirakira,SB,-10.4544,161.9205,78.3,90,100,7.7,overcast clouds
606,Morondava,MG,-20.2833,44.2833,83.14,74,10,9.55,light rain
607,Mandera,KE,3.9366,41.867,97.21,23,100,8.08,overcast clouds
608,Mana,GF,5.6592,-53.7767,80.33,76,62,8.32,broken clouds
609,Diego De Almagro,CL,-26.3667,-70.05,76.24,30,0,8.48,clear sky
610,Tacna,PE,-18.0056,-70.2483,68.2,60,0,4.61,clear sky
611,Houma,US,29.5958,-90.7195,57.2,91,100,4.63,overcast clouds
612,Kayes,ML,14.0,-11.0,91.62,11,30,5.68,scattered clouds
613,Kuznechikha,RU,57.2161,42.3348,13.71,95,100,10.71,overcast clouds
614,Ketchikan,US,55.3422,-131.6461,19.38,67,1,4.61,clear sky
615,Miranda,CO,3.2499,-76.2281,69.93,82,86,2.62,overcast clouds
616,Luwuk,ID,-0.9516,122.7875,78.24,77,59,3.87,broken clouds
617,Oussouye,SN,12.485,-16.5469,93.38,20,84,2.64,broken clouds
618,Zhetysay,KZ,40.7333,68.3,47.43,73,100,4.14,moderate rain
619,Much,DE,50.9167,7.4,42.03,75,75,21.85,broken clouds
620,Abu Dhabi,AE,24.4667,54.3667,66.31,58,20,5.99,few clouds
621,Cutro,IT,39.0353,16.9819,58.39,88,0,17.27,clear sky
622,Batouri,CM,4.4333,14.3667,93.38,17,92,5.21,overcast clouds
623,Lianran,CN,24.9227,102.485,48.74,77,0,4.12,clear sky
624,Calvia,ES,39.5657,2.5062,50.92,84,100,15.73,overcast clouds
625,Vrangel,RU,42.7297,133.0839,15.19,51,0,8.3,clear sky
626,Port Macquarie,AU,-31.4333,152.9167,73.89,94,75,10.36,broken clouds
627,Pedra,BR,-8.4969,-36.9408,88.34,36,65,6.64,broken clouds
628,Oster,UA,50.9506,30.8823,47.1,92,100,4.72,overcast clouds
629,Anzio,IT,41.4853,12.6179,60.31,81,36,19.22,scattered clouds
630,Tingi,TZ,-11.3,35.0333,75.42,69,98,2.46,light rain
631,Sur,OM,22.5667,59.5289,72.5,55,0,7.58,clear sky
632,Awbari,LY,26.5921,12.7805,68.9,21,3,8.23,clear sky
633,Yucca Valley,US,34.1142,-116.4322,52.7,57,25,1.01,scattered clouds
634,Moog,PH,8.6011,124.4658,77.32,90,54,5.75,broken clouds
635,Mawlaik,MM,23.6333,94.4167,61.88,76,12,0.94,few clouds
636,Ziarat,PK,30.3823,67.7282,33.91,73,2,3.06,clear sky
637,Viedma,AR,-40.8135,-62.9967,83.64,13,7,15.61,clear sky
638,Guipavas,FR,48.4352,-4.3972,47.07,68,0,1.14,clear sky
639,Huilong,CN,31.8111,121.655,46.04,84,100,14.52,overcast clouds
640,Jos,NG,9.9167,8.9,82.47,21,94,4.97,overcast clouds
641,Celestun,MX,20.8667,-90.4,72.61,70,12,6.67,few clouds
642,Stanovoye,RU,52.7638,38.3582,34.65,99,100,15.68,overcast clouds
643,Tapejara,BR,-28.0681,-52.0139,76.24,71,28,9.24,scattered clouds
644,Tromso,NO,69.6496,18.957,23.02,80,75,0.0,broken clouds
645,Port Augusta,AU,-32.5,137.7667,66.34,75,2,16.67,clear sky
646,Ayan,RU,56.45,138.1667,-9.47,78,0,12.73,clear sky
647,Batagay-Alyta,RU,67.8006,130.4114,-43.56,96,7,3.96,clear sky
648,Moerai,PF,-22.4333,-151.3333,78.31,77,100,4.45,light rain
649,Dongkan,CN,33.9997,119.8308,39.69,71,100,5.23,overcast clouds
650,Amapa,BR,1.0,-52.0,81.34,74,90,3.74,overcast clouds
651,Panzhihua,CN,26.5851,101.7128,50.13,57,0,1.63,clear sky
652,Zelenogorskiy,RU,55.0333,87.0,18.12,95,100,4.07,overcast clouds
653,Bekhtery,UA,46.251,32.2927,44.01,85,7,13.15,clear sky
654,Umm Kaddadah,SD,13.6017,26.6876,77.49,16,3,12.68,clear sky
655,Ormara,PK,25.2088,64.6357,71.35,61,0,6.29,clear sky
656,Belyy Yar,RU,53.6039,91.3903,10.29,89,87,2.24,smoke
657,Daru,PG,-9.0763,143.2092,78.15,85,100,10.6,light rain
658,Birao,CF,10.2849,22.7882,89.73,14,51,9.04,broken clouds
659,Kirovsk,UA,48.6375,38.6428,39.47,98,100,17.36,overcast clouds
660,Izhma,RU,65.0083,53.9113,-22.59,99,34,3.56,scattered clouds
661,Caravelas,BR,-17.7125,-39.2481,86.05,56,100,10.92,overcast clouds
662,Zvishavane,ZW,-20.3267,30.0665,80.28,55,100,6.04,overcast clouds
663,Seoul,KR,37.5683,126.9778,27.84,60,0,1.14,clear sky
664,Baracoa,CU,20.3467,-74.4958,79.56,72,74,6.85,broken clouds
665,Le Vauclin,MQ,14.5452,-60.8388,78.93,88,75,20.71,broken clouds
666,Januaria,BR,-15.4833,-44.3667,78.4,82,95,4.68,overcast clouds
667,Mount Isa,AU,-20.7333,139.5,87.57,12,0,10.36,clear sky
668,Paita,PE,-5.0892,-81.1144,73.96,69,10,9.24,clear sky
669,Callaguip,PH,18.0714,120.4867,75.52,72,72,2.64,broken clouds
670,Polunochnoye,RU,60.8697,60.4153,-19.28,97,9,3.56,clear sky
671,Sydney Mines,CA,46.2367,-60.2177,32.0,82,98,4.0,overcast clouds
672,Harbour Breton,CA,47.4833,-55.7983,30.99,76,100,27.27,light snow
673,Murgab,TM,37.4966,61.9714,46.27,87,90,4.61,overcast clouds
674,Turhal,TR,40.3875,36.0811,49.98,56,5,4.52,clear sky
675,Porto Nacional,BR,-10.7081,-48.4172,82.4,82,65,2.33,broken clouds
676,Laohekou,CN,32.3858,111.6678,42.22,75,99,4.47,overcast clouds
677,Harstad,NO,68.799,16.5293,27.63,100,100,5.99,snow
678,Yelizovo,RU,53.1873,158.3805,24.94,68,75,7.0,broken clouds
679,Pittsburg,US,38.028,-121.8847,54.0,92,75,3.0,broken clouds
680,Bismarck,US,46.8083,-100.7837,-2.36,78,90,18.41,overcast clouds
681,Ixtapa,MX,20.7,-105.2,72.16,46,0,1.52,clear sky
682,Tazovskiy,RU,67.4667,78.7,-12.57,93,100,16.51,overcast clouds
683,Goderich,CA,43.7501,-81.7165,36.91,80,100,19.57,overcast clouds
684,Alekseyevka,RU,50.6309,38.6903,35.96,100,100,14.45,overcast clouds
685,Humberto De Campos,BR,-2.5983,-43.4611,86.05,63,21,9.1,moderate rain
686,Langres,FR,47.8333,5.3333,38.25,80,29,10.45,scattered clouds
687,Chivilcoy,AR,-34.8957,-60.0167,80.49,15,0,8.21,clear sky
688,Gambela,ET,8.25,34.5833,86.79,33,100,2.1,overcast clouds
689,Virginia Beach,US,36.8529,-75.978,47.01,90,90,8.05,overcast clouds
690,Pizarro,CO,4.9533,-77.366,76.73,92,97,7.96,light rain
691,Homer,US,59.6425,-151.5483,18.03,75,1,3.44,clear sky
692,Mahibadhoo,MV,3.7833,72.9667,81.77,78,99,16.55,overcast clouds
693,Ostrowiec Swietokrzyski,PL,50.9294,21.3853,43.79,89,100,10.6,overcast clouds
694,Makinsk,KZ,52.6292,70.4169,3.29,98,81,7.4,broken clouds
695,Havelock,US,34.8791,-76.9013,64.92,89,90,0.0,overcast clouds
696,Tuy Hoa,VN,13.0833,109.3,72.16,94,41,6.24,scattered clouds
697,Dallas,US,32.7668,-96.7836,44.56,89,20,3.0,few clouds
698,Rondonopolis,BR,-16.4708,-54.6356,85.71,66,92,5.28,overcast clouds
699,Dawei,MM,14.0833,98.2,72.68,83,36,2.8,scattered clouds
